conflict_kind	path
both modified	Resources/Prototypes/Entities/Objects/Weapons/Guns/Ammunition/Projectiles/grenade.yml
both modified	Resources/Prototypes/Entities/Objects/Weapons/Guns/Ammunition/Projectiles/light_rifle.yml
both modified	Resources/Prototypes/Entities/Objects/Weapons/Guns/Ammunition/Projectiles/magnum.yml
both modified	Resources/Prototypes/Entities/Objects/Weapons/Guns/Ammunition/Projectiles/pistol.yml
both modified	Resources/Prototypes/Entities/Objects/Weapons/Guns/Ammunition/Projectiles/rifle.yml
both modified	Resources/Prototypes/Entities/Objects/Weapons/Guns/Ammunition/Projectiles/shotgun.yml
both modified	Resources/Prototypes/Entities/Objects/Weapons/Guns/Battery/battery_guns.yml
both modified	Resources/Prototypes/Entities/Objects/Weapons/Guns/Revolvers/revolvers.yml
both modified	Resources/Prototypes/Entities/Objects/Weapons/Guns/Rifles/rifles.yml
both modified	Resources/Prototypes/Entities/Objects/Weapons/Melee/knife.yml
both modified	Resources/Prototypes/Entities/Stations/base.yml
both modified	Resources/Prototypes/Entities/Structures/Doors/Airlocks/access.yml
both modified	Resources/Prototypes/Entities/Structures/Doors/Airlocks/shuttle.yml
both modified	Resources/Prototypes/Entities/Structures/Machines/lathe.yml
both modified	Resources/Prototypes/Entities/Structures/Shuttles/cannons.yml
both modified	Resources/Prototypes/Entities/Structures/Storage/Closets/Lockers/base_structurelockers.yml
both modified	Resources/Prototypes/game_presets.yml
both modified	Resources/Prototypes/GameRules/events.yml
both modified	Resources/Prototypes/GameRules/roundstart.yml
both modified	Resources/Prototypes/Guidebook/rules.yml
both modified	Resources/Prototypes/Guidebook/species.yml
both modified	Resources/Prototypes/Loadouts/Jobs/Civilian/passenger.yml
both modified	Resources/Prototypes/Loadouts/Jobs/Engineering/chief_engineer.yml
both modified	Resources/Prototypes/Loadouts/loadout_groups.yml
both modified	Resources/Prototypes/lobbyscreens.yml
deleted by them	Resources/Prototypes/Maps/box.yml
deleted by them	Resources/Prototypes/Maps/fland.yml
deleted by them	Resources/Prototypes/Maps/meta.yml
deleted by them	Resources/Prototypes/Maps/oasis.yml
both modified	Resources/Prototypes/Maps/Pools/default.yml
deleted by them	Resources/Prototypes/Maps/train.yml
both modified	Resources/Prototypes/Reagents/medicine.yml
both modified	Resources/Prototypes/Reagents/narcotics.yml
both modified	Resources/Prototypes/Recipes/Lathes/Packs/medical.yml
both modified	Resources/Prototypes/Recipes/Reactions/chemicals.yml
both modified	Resources/Prototypes/Roles/Antags/nukeops.yml
both modified	Resources/Prototypes/Roles/Jobs/Cargo/quartermaster.yml
both modified	Resources/Prototypes/Roles/Jobs/Cargo/salvage_specialist.yml
both modified	Resources/Prototypes/Roles/Jobs/Command/captain.yml
both modified	Resources/Prototypes/Roles/Jobs/Command/head_of_personnel.yml
both modified	Resources/Prototypes/Roles/Jobs/Engineering/chief_engineer.yml
both modified	Resources/Prototypes/Roles/Jobs/Medical/chemist.yml
both modified	Resources/Prototypes/Roles/Jobs/Medical/chief_medical_officer.yml
both modified	Resources/Prototypes/Roles/Jobs/Science/research_director.yml
both modified	Resources/Prototypes/Roles/Jobs/Security/detective.yml
both modified	Resources/Prototypes/Roles/Jobs/Security/head_of_security.yml
both modified	Resources/Prototypes/Roles/Jobs/Security/security_cadet.yml
both modified	Resources/Prototypes/Roles/Jobs/Security/security_officer.yml
both modified	Resources/Prototypes/Roles/Jobs/Security/warden.yml
both modified	Resources/Prototypes/SoundCollections/lobby.yml
both modified	Resources/Prototypes/Species/species_weights.yml
both modified	Resources/Prototypes/tags.yml
both modified	Resources/Prototypes/Tiles/floors.yml
both modified	Resources/Prototypes/Traits/categories.yml
both modified	Resources/Prototypes/Traits/disabilities.yml
both modified	Resources/Prototypes/Traits/quirks.yml
both modified	Resources/Prototypes/Voice/speech_emote_sounds.yml
both modified	Resources/Prototypes/Voice/speech_emotes.yml
both modified	Resources/ServerInfo/_Goobstation/Guidebook/SoP/Jobs/Command/BlueshieldOfficerSOP.xml
both modified	Resources/ServerInfo/Guidebook/Mobs/Species.xml
both modified	Resources/ServerInfo/Guidebook/NewPlayer/YourFirstCharacter.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/BanDurations.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/BanTypes.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC0.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC10GitGud.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC11Bigotry.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC12CharacterNames.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC1DMAD.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC2ICKOCK.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC3Roleplay.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC4Antags.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC5Vitals.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC6BanEvasion.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC7EnglishOnly.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC8ERP.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/CoreRules/RuleC9Age.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/DefaultRules.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/MRPRules/RuleM0.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/MRPRules/RuleM1DoNotPowergame.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/NRPRules.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/RoleplayRules/RuleR16AtmosTech.xml
deleted by them	Resources/ServerInfo/Guidebook/ServerRules/RoleTypes.xml
both modified	Resources/ServerInfo/Guidebook/ServerRules/SpaceLaw/SLCrimeList.xml
both modified	Resources/ServerInfo/Guidebook/ServerRules/SpaceLaw/SpaceLaw.xml
added by them	Resources/Textures/_BRatBites/Clothing/Eyes/Glasses/RSOglasses.rsi/equipped-EYES-hamster.png
added by them	Resources/Textures/_BRatBites/Clothing/Head/Helmets/wardenhelmet.rsi/meta.json
both modified	Resources/Textures/_Goobstation/Clothing/Head/Modsuits/standard.rsi/meta.json
both modified	Resources/Textures/_Goobstation/Clothing/Mask/bsoswat.rsi/meta.json
both deleted	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/ce.rsi/meta.json
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/ChiefEngineer/greence.rsi/both-equipped-NECK.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/ChiefEngineer/greence.rsi/cloak-equipped-NECK.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/ChiefEngineer/greence.rsi/cloak-icon.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/ChiefEngineer/greence.rsi/icon.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/ChiefEngineer/greence.rsi/inhand-left.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/ChiefEngineer/greence.rsi/inhand-right.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/ChiefEngineer/greence.rsi/mantle-equipped-NECK.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/ChiefEngineer/greence.rsi/mantle-icon.png
added by us	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/ChiefEngineer/greence.rsi/meta.json
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/cmo.rsi/all-equipped-NECK.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/cmo.rsi/cloak-equipped-NECK.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/cmo.rsi/cloak-icon.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/cmo.rsi/cloakmantle-equipped-NECK.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/cmo.rsi/cloakmantle-icon.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/cmo.rsi/cloakwings-equipped-NECK.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/cmo.rsi/cloakwings-icon.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/cmo.rsi/icon.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/cmo.rsi/mantle-equipped-NECK.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/cmo.rsi/mantlewings-equipped-NECK.png
deleted by them	Resources/Textures/_Goobstation/Clothing/Neck/Ensembles/cmo.rsi/meta.json
deleted by them	Resources/Textures/_Goobstation/Clothing/OuterClothing/Modsuits/contractor.rsi/meta.json
added by us	Resources/Textures/_Goobstation/Clothing/Uniforms/Jumpskirt/Cargo/shaft_miner.rsi/equipped-INNERCLOTHING-monkey.png
added by us	Resources/Textures/_Goobstation/Clothing/Uniforms/Scrubs/blue.rsi/meta.json
both modified	Resources/Textures/_Goobstation/Mobs/Silicon/holograms.rsi/meta.json
both deleted	Resources/Textures/_Lavaland/Clothing/Uniforms/Jumpsuit/shaft_miner.rsi/equipped-INNERCLOTHING-monkey.png
both deleted	Resources/Textures/_Lavaland/Clothing/Uniforms/Jumpsuit/shaft_miner.rsi/meta.json
deleted by them	Resources/Textures/_Lavaland/Objects/Devices/pda.rsi/meta.json
both modified	Resources/Textures/_ShitChap/Objects/Weapons/Nullrod/holyclaymore.rsi/inhand-left.png
both modified	Resources/Textures/_ShitChap/Objects/Weapons/Nullrod/holyclaymore.rsi/inhand-right.png
both modified	Resources/Textures/_ShitChap/Objects/Weapons/Nullrod/holyclaymore.rsi/wielded-inhand-left.png
both modified	Resources/Textures/_ShitChap/Objects/Weapons/Nullrod/holyclaymore.rsi/wielded-inhand-right.png
added by them	Resources/Textures/_Starlight/Clothing/Uniforms/Jumpsuit/formal_blueshield.rsi/meta.json
both modified	Resources/Textures/Structures/Wallmounts/intercom.rsi/base.png
both modified	Resources/Textures/Structures/Wallmounts/intercom.rsi/broadcasting.png
both modified	Resources/Textures/Structures/Wallmounts/intercom.rsi/build.png
both modified	Resources/Textures/Structures/Wallmounts/intercom.rsi/meta.json
both modified	Resources/Textures/Structures/Wallmounts/intercom.rsi/unshaded.png
both modified	runclient.sh
both modified	runclient-Tools.sh
both modified	runserver.sh
both modified	runserver-Tools.sh
